Name,Description,Designator,Footprint,LibRef,Quantity,LCSC Part Number,Manufacturer,Manufacturer Part Number,Supplier,Supplier Part Number

"10uF, 10V","CAP CER 10UF 10V X5R 0402","C1, C5, C6","CAPC1005X65N","CL05A106MP6NUN8","3","C3902158","Samsung Electro-Mechanics","CL05A106MP6NUN8","DigiKey","1276-CL05A106MP6NUN8CT-ND"
"100nF, 50V","0.1 µF ±10% 50V Ceramic Capacitor X7R 0402 (1005 Metric)","C2, C3","CAPC1005X65N","CL05B104KB5NNNC","2","C960916","Samsung Electro-Mechanics","CL05B104KB5NNNC","DigiKey","1276-CL05B104KB5NNNCCT-ND"
"4u7, 16V","CAP CER 4.7UF 16V X5R 0402","C4","CAPC1005X65N","CL05A475MO5NUNC","1","C318563","Samsung Electro-Mechanics","CL05A475MO5NUNC","DigiKey","1276-6836-1-ND"
"0.1uF, 25V","CAP CER 0.1UF 25V X5R 0402","C7","0402 Capacitor Footprint","CL05A104KA5NNNC","1","C100072","Samsung Electro-Mechanics","CL05A104KA5NNNC","DigiKey","1276-1043-1-ND"
"1uF, 35V","1 µF ±10% 35V Ceramic Capacitor X5R 0402 (1005 Metric)","C8","CAPC1005X65N","CL05A105KL5NRNC","1","C307413","Samsung Electro-Mechanics","CL05A105KL5NRNC","DigiKey","1276-6796-1-ND"
"100nF, 16V","CAP CER 0.1UF 16V X7R 0402","C9, C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C27","0402 Resistor Footprint","[iban]","17","C541464","Yageo Group","[iban]","DigiKey","311-1676-1-ND"
"4.7uF, 10V","CAP CER 4.7UF 10V X5R 0402","C25, C26","0402 Capacitor Footprint","CL05A475MP5NRNC","2","C23733","Samsung Electro-Mechanics","CL05A475MP5NRNC","DigiKey","1276-1482-1-ND"
"AQ3045-01ETG","TVS DIODE 5.3VWM 12VC SOD882","D1, D2, D3","SOD882","AQ3045-01ETG","3","C3710326","Littelfuse","AQ3045-01ETG","DigiKey","F9321CT-ND"
"RED","LED RED 0402 SMD","D4","LED0402R","VLMS1500-GS08","1","C511370","Vishay","VLMS1500-GS08","DigiKey","VLMS1500-GS08CT-ND"
"HS154L03W2C01","1.54 128x64 SSD1309 chip I2C LCD, OLED, Graphic RoHS","DS1","HS154L03W2C01","HS154L03W2C01","1","C7465999","HS","HS154L03W2C01","LCSC","HS154L03W2C01"
"217179-0001","CONN RCP USB2.0 TYP C 24P SMD RA","J1","FP-2171790001-MFG","217179-0001","1","C3197684","Molex","217179-0001","DigiKey","900-2171790001CT-ND"
"HDR_1X2_2MM","CONN HEADER VERT 2POS 2MM","J2","B2B-PH-K-S","B2B-PH-K-S","1","C131337","JST","B2B-PH-K-S","DigiKey","455-1704-ND"
"22R","RES 22 OHM 1% 1/16W 0402","R1, R2","0402 Resistor Footprint","RC0402FR-0722RL","2","C114765","Yageo Group","RC0402FR-0722RL","DigiKey","311-22.0LRCT-ND"
"5K1","RES SMD 5.1K OHM 1% 1/16W 0402","R3, R4","RESC1005X37N","AC0402FR-075K1L","2","C144745","Yageo Group","AC0402FR-075K1L","DigiKey","YAG3503CT-ND"
"4K7","RES 4.7K OHM 1% 1/16W 0402","R5, R6, R42","RESC1005X37N","RC0402FR-074K7L","3","C105871","Yageo Group","RC0402FR-074K7L","DigiKey","311-4.7KLRCT-ND"
"10K","RES 10K OHM 1% 1/16W 0402","R7, R8, R9, R11, R13, R15, R17, R19, R21, R23, R25, R27, R29, R31, R33, R35, R37, R39","0402 Resistor Footprint","RC0402FR-0710KL","18","C60490","Yageo Group","RC0402FR-0710KL","DigiKey","311-10.0KLRCT-ND"
"100R","RES 100 OHM 1% 1/16W 0402","R10, R12, R14, R16, R18, R20, R22, R24, R26, R28, R30, R32, R34, R36, R38, R40","0402 Resistor Footprint","RC0402FR-07100RL","16","C106232","Yageo Group","RC0402FR-07100RL","DigiKey","311-100LRCT-ND"
"1K","RES 1K OHM 1% 1/16W 0402","R41","RESC1005X37N","RC0402FR-071KL","1","C106235","Yageo Group","RC0402FR-071KL","DigiKey","311-1.00KLRCT-ND"
"100K","RES 100K OHM 1% 1/16W 0402","R43, R44","0402 Resistor Footprint","RC0402FR-07100KL","2","C60491","Yageo Group","RC0402FR-07100KL","DigiKey","311-100KLRCT-ND"
"PTS645SM43SMTR92LFS","SWITCH TACTILE SPST-NO 0.05A 12V","SW1, SW2, SW3, SW4, SW5, SW6, SW7, SW8, SW9, SW10, SW11, SW12, SW13, SW14, SW15, SW18","FP-PTS645SM43SMTR92LFS-MFG","PTS645SM43SMTR92LFS","16","C221880","C&K Components","PTS645SM43SMTR92LFS","DigiKey","CKN9112CT-ND"
"EVQ-P7A01P","SWITCH TACTILE SPST-NO 0.05A 12V","SW16, SW17","EVQ_P7_PAN","EVQ-P7A01P","2","C79167","Panasonic","EVQ-P7A01P","Avnet","EVQ-P7A01P"
"JS102011SAQN","SWITCH SLIDE SPDT 300MA 6V","SW19","SW_JS102011SAQN","JS102011SAQN","1","C221660","C&K Components","JS102011SAQN","DigiKey","401-1999-6-ND"
"ESP32-S3-MINI-1-N8","RF TXRX MOD BT WIFI PCB TH SMD","U1","XCVR_ESP32-S3-MINI-1-N8","ESP32-S3-MINI-1-N8","1","C2913206","Espressif Systems","ESP32-S3-MINI-1-N8","DigiKey","5407-ESP32-S3-MINI-1-N8CT-ND"
"TL1963A-33DCYR","IC REG LIN 3.3V 1.5A SOT-223-4","U2","DCY0004A_N","TL1963A-33DCYR","1","C181262","Texas Instruments","TL1963A-33DCYR","DigiKey","296-24897-1-ND"
"MCP73831T-2ACI/OT","IC BATT CNTL LI-ION 1CEL SOT23-5","U3","MCP73831T-2ACI/OT","MCP73831T-2ACI/OT","1","C424093","Microchip","MCP73831T-2ACI/OT","DigiKey","MCP73831T-2ACI/OTCT-ND"
